Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1a677343
Loaded 3 bean definitions from class path resource [spring.xml]
Logging Provider: org.jboss.logging.Log4j2LoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=unit_clients, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [unit_clients]
Persistence-unit [unit_clients] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: unit_clients
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/bahafidabdesssadek/IdeaProjects/TP8/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		javax.persistence.jdbc.password: 
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3307/pfe_base?createDatabaseIfNotExist=true
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: create
		hibernate.format_sql: true
		javax.persistence.jdbc.user: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
HHH000206: hibernate.properties not found
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@18cc679e
Adding type registration boolean -> org.hibernate.type.BooleanType@18cc679e
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@18cc679e
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@7df587ef
Adding type registration true_false -> org.hibernate.type.TrueFalseType@740abb5
Adding type registration yes_no -> org.hibernate.type.YesNoType@578524c3
Adding type registration byte -> org.hibernate.type.ByteType@5398edd0
Adding type registration byte -> org.hibernate.type.ByteType@5398edd0
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@5398edd0
Adding type registration character -> org.hibernate.type.CharacterType@660e9100
Adding type registration char -> org.hibernate.type.CharacterType@660e9100
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@660e9100
Adding type registration short -> org.hibernate.type.ShortType@2de366bb
Adding type registration short -> org.hibernate.type.ShortType@2de366bb
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@2de366bb
Adding type registration integer -> org.hibernate.type.IntegerType@548e76f1
Adding type registration int -> org.hibernate.type.IntegerType@548e76f1
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@548e76f1
Adding type registration long -> org.hibernate.type.LongType@59a67c3a
Adding type registration long -> org.hibernate.type.LongType@59a67c3a
Adding type registration java.lang.Long -> org.hibernate.type.LongType@59a67c3a
Adding type registration float -> org.hibernate.type.FloatType@70ab80e3
Adding type registration float -> org.hibernate.type.FloatType@70ab80e3
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@70ab80e3
Adding type registration double -> org.hibernate.type.DoubleType@58c540cf
Adding type registration double -> org.hibernate.type.DoubleType@58c540cf
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@58c540cf
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@532721fd
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@532721fd
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@6970140a
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@6970140a
Adding type registration string -> org.hibernate.type.StringType@2e185cd7
Adding type registration java.lang.String -> org.hibernate.type.StringType@2e185cd7
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6815c5f2
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1c32886a
Adding type registration url -> org.hibernate.type.UrlType@452e26d0
Adding type registration java.net.URL -> org.hibernate.type.UrlType@452e26d0
Adding type registration Duration -> org.hibernate.type.DurationType@733c423e
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@733c423e
Adding type registration Instant -> org.hibernate.type.InstantType@4263b080
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@4263b080
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5ef8df1e
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5ef8df1e
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@21362712
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@21362712
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@34abdee4
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@34abdee4
Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@2cd2c8fe
Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@2cd2c8fe
Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5ebd56e9
Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5ebd56e9
Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@2a492f2a
Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@2a492f2a
Adding type registration date -> org.hibernate.type.DateType@16afbd92
Adding type registration java.sql.Date -> org.hibernate.type.DateType@16afbd92
Adding type registration time -> org.hibernate.type.TimeType@5ca17ab0
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@5ca17ab0
Adding type registration timestamp -> org.hibernate.type.TimestampType@7adbd080
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@7adbd080
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@7adbd080
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@37fbe4a8
Adding type registration calendar -> org.hibernate.type.CalendarType@fff25f1
